08:14:31.527 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 7720 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
08:14:31.533 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
08:14:31.641 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
08:14:31.642 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
08:14:33.500 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
08:14:33.918 [BizBook-API] INFO  - Finished Spring Data repository scanning in 407 ms. Found 11 JPA repository interfaces.
08:14:36.232 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
08:14:36.282 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
08:14:36.292 [BizBook-API] INFO  - Starting service [Tomcat]
08:14:36.292 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
08:14:36.483 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
08:14:36.483 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 4840 ms
08:14:37.025 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
08:14:37.221 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
08:14:37.333 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
08:14:37.963 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
08:14:38.050 [BizBook-API] INFO  - HikariPool-1 - Starting...
08:14:41.228 [BizBook-API] ERROR - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to 192.168.178.239:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:342)
        a.file_article_id,
        t.title as tag_title,
        a.title,
        a.content_body,
        a.modified_date ,
        a.create_date,
        a.created_by,
        a.dept_id,
        a.modified_by,
        a.status,
        b.username,
        b.image,
        a.user_id 
    FROM
        stdy.doc_articles a 
    left join
        stdy.doc_users b 
            on a.user_id = b.id 
    left join
        stdy.doc_tags t 
            on t.id = a.tag_id 
    where
        a.id=cast(? as INTEGER) 
10:19:30.330 [BizBook-API] DEBUG - 
    select
        da1_0.id,
        da1_0.content_body,
        da1_0.create_date,
        da1_0.created_by,
        da1_0.dept_id,
        da1_0.file_article_id,
        da1_0.isfavorite,
        da1_0.modified_by,
        da1_0.modified_date,
        da1_0.status,
        da1_0.tag_id,
        da1_0.title,
        da1_0.user_id 
    from
        stdy.doc_articles da1_0 
    where
        da1_0.id=?
10:19:30.384 [BizBook-API] DEBUG - 
    delete 
    from
        stdy.doc_articles 
    where
        id=?
10:19:30.423 [BizBook-API] DEBUG - 
    delete 
    from
        stdy.doc_tags 
    where
        id=?
10:19:30.456 [BizBook-API] INFO  - Response: <200 OK OK,{},[]>
10:23:12.025 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 13480 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
10:23:12.026 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
10:23:12.074 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
10:23:12.074 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:23:12.870 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:23:13.002 [BizBook-API] INFO  - Finished Spring Data repository scanning in 127 ms. Found 11 JPA repository interfaces.
10:23:13.954 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
10:23:13.965 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
10:23:13.968 [BizBook-API] INFO  - Starting service [Tomcat]
10:23:13.969 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
10:23:14.035 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
10:23:14.035 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 1961 ms
10:23:14.278 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
10:23:14.332 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
10:23:14.385 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
10:23:14.649 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
10:23:14.677 [BizBook-API] INFO  - HikariPool-1 - Starting...
10:23:14.825 [BizBook-API] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7882eed4
10:23:14.826 [BizBook-API] INFO  - HikariPool-1 - Start completed.
10:23:14.857 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
10:23:15.677 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
10:23:15.680 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
10:23:16.155 [BizBook-API] INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
10:23:17.484 [BizBook-API] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:23:17.858 [BizBook-API] INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1d1838a1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@33b9c3b6, org.springframework.security.web.context.SecurityContextHolderFilter@211bfaf8, org.springframework.security.web.header.HeaderWriterFilter@264d3791, org.springframework.web.filter.CorsFilter@5baed9bf, org.springframework.security.web.authentication.logout.LogoutFilter@4d8838bb, kosign.b2bdocumentv4.jwt.JwtTokenFilter@64cd8a9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@512c7e60, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b981a34, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63eb5849, org.springframework.security.web.access.ExceptionTranslationFilter@2ecab3f, org.springframework.security.web.access.intercept.AuthorizationFilter@13a2717]
10:23:18.416 [BizBook-API] INFO  - LiveReload server is running on port 35729
10:23:18.431 [BizBook-API] INFO  - Starting ProtocolHandler ["http-nio-4545"]
10:23:18.444 [BizBook-API] INFO  - Tomcat started on port 4545 (http) with context path ''
10:23:18.455 [BizBook-API] INFO  - Started B2bDocumentV4Application in 6.815 seconds (process running for 7.192)
10:24:52.767 [BizBook-API] INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:24:52.767 [BizBook-API] INFO  - Initializing Servlet 'dispatcherServlet'
10:24:52.767 [BizBook-API] INFO  - Completed initialization in 0 ms
10:24:52.933 [BizBook-API] DEBUG - 
    select
        du1_0.id,
        du1_0.dept_id,
        du1_0.image,
        du1_0.role,
        du1_0.status,
        du1_0.username 
    from
        stdy.doc_users du1_0 
    where
        du1_0.username=?
10:24:53.536 [BizBook-API] INFO  - Request URL: http://localhost:4545/api/v1/DocTag/deleteTag
10:24:53.536 [BizBook-API] INFO  - HTTP Method: POST
10:24:53.536 [BizBook-API] INFO  - Class Method: kosign.b2bdocumentv4.controller.TagController.deleteTagById
10:24:53.536 [BizBook-API] INFO  - Request Args: [137]
10:24:53.563 [BizBook-API] DEBUG - 
    select
        dt1_0.id,
        dt1_0.create_date,
        dt1_0.dept_id,
        dt1_0.modified_date,
        dt1_0.status,
        dt1_0.title,
        dt1_0.user_name 
    from
        stdy.doc_tags dt1_0 
    where
        dt1_0.id=?
10:24:53.584 [BizBook-API] DEBUG - 
    select
        df1_0.id,
        df1_0.article_id,
        df1_0.dept_id,
        df1_0.user_id 
    from
        stdy.doc_favorite df1_0 
    where
        df1_0.id=?
10:24:53.634 [BizBook-API] DEBUG - 
    select
        id 
    from
        stdy.doc_articles da 
    where
        tag_id = ? 
10:24:53.654 [BizBook-API] DEBUG - 
    SELECT
        * 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:24:53.693 [BizBook-API] DEBUG - 
    DELETE 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:24:53.720 [BizBook-API] WARN  - SQL Error: 0, SQLState: 02000
10:24:53.720 [BizBook-API] ERROR - No results were returned by the query.
10:24:53.722 [BizBook-API] INFO  - Response: <404 NOT_FOUND Not Found,{error=true},[]>
10:36:30.114 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 8148 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
10:36:30.114 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
10:36:30.161 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
10:36:30.161 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:36:30.911 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:36:31.052 [BizBook-API] INFO  - Finished Spring Data repository scanning in 128 ms. Found 11 JPA repository interfaces.
10:36:31.915 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
10:36:31.930 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
10:36:31.930 [BizBook-API] INFO  - Starting service [Tomcat]
10:36:31.930 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
10:36:32.009 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
10:36:32.009 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 1848 ms
10:36:32.213 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
10:36:32.276 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
10:36:32.322 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
10:36:32.542 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
10:36:32.574 [BizBook-API] INFO  - HikariPool-1 - Starting...
10:36:32.856 [BizBook-API] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@61f03dd1
10:36:32.856 [BizBook-API] INFO  - HikariPool-1 - Start completed.
10:36:32.887 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
10:36:33.776 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
10:36:33.776 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
10:36:34.226 [BizBook-API] INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
10:36:35.459 [BizBook-API] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:36:35.764 [BizBook-API] INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7426e00a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f540d00, org.springframework.security.web.context.SecurityContextHolderFilter@678c13d2, org.springframework.security.web.header.HeaderWriterFilter@7ba4daf4, org.springframework.web.filter.CorsFilter@52d639db, org.springframework.security.web.authentication.logout.LogoutFilter@2ecab3f, kosign.b2bdocumentv4.jwt.JwtTokenFilter@64f54b99, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4cdbc925, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74ae74d4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1d3079b4, org.springframework.security.web.access.ExceptionTranslationFilter@25460093, org.springframework.security.web.access.intercept.AuthorizationFilter@52af385]
10:36:36.178 [BizBook-API] INFO  - LiveReload server is running on port 35729
10:36:36.191 [BizBook-API] INFO  - Starting ProtocolHandler ["http-nio-4545"]
10:36:36.203 [BizBook-API] INFO  - Tomcat started on port 4545 (http) with context path ''
10:36:36.207 [BizBook-API] INFO  - Started B2bDocumentV4Application in 6.528 seconds (process running for 6.87)
10:39:08.734 [BizBook-API] INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:39:08.734 [BizBook-API] INFO  - Initializing Servlet 'dispatcherServlet'
10:39:08.735 [BizBook-API] INFO  - Completed initialization in 1 ms
10:39:08.957 [BizBook-API] DEBUG - 
    select
        du1_0.id,
        du1_0.dept_id,
        du1_0.image,
        du1_0.role,
        du1_0.status,
        du1_0.username 
    from
        stdy.doc_users du1_0 
    where
        du1_0.username=?
10:39:09.623 [BizBook-API] INFO  - Request URL: http://localhost:4545/api/v1/DocTag/deleteTag
10:39:09.624 [BizBook-API] INFO  - HTTP Method: POST
10:39:09.626 [BizBook-API] INFO  - Class Method: kosign.b2bdocumentv4.controller.TagController.deleteTagById
10:39:09.626 [BizBook-API] INFO  - Request Args: [137]
10:39:09.648 [BizBook-API] DEBUG - 
    select
        dt1_0.id,
        dt1_0.create_date,
        dt1_0.dept_id,
        dt1_0.modified_date,
        dt1_0.status,
        dt1_0.title,
        dt1_0.user_name 
    from
        stdy.doc_tags dt1_0 
    where
        dt1_0.id=?
10:39:09.688 [BizBook-API] DEBUG - 
    select
        id 
    from
        stdy.doc_articles da 
    where
        tag_id = ? 
10:39:09.720 [BizBook-API] DEBUG - 
    SELECT
        a.id,
        a.tag_id,
        a.file_article_id,
        t.title as tag_title,
        a.title,
        a.content_body,
        a.modified_date ,
        a.create_date,
        a.created_by,
        a.dept_id,
        a.modified_by,
        a.status,
        b.username,
        b.image,
        a.user_id 
    FROM
        stdy.doc_articles a 
    left join
        stdy.doc_users b 
            on a.user_id = b.id 
    left join
        stdy.doc_tags t 
            on t.id = a.tag_id 
    where
        a.id=cast(? as INTEGER) 
10:39:09.755 [BizBook-API] DEBUG - 
    select
        da1_0.id,
        da1_0.content_body,
        da1_0.create_date,
        da1_0.created_by,
        da1_0.dept_id,
        da1_0.file_article_id,
        da1_0.isfavorite,
        da1_0.modified_by,
        da1_0.modified_date,
        da1_0.status,
        da1_0.tag_id,
        da1_0.title,
        da1_0.user_id 
    from
        stdy.doc_articles da1_0 
    where
        da1_0.id=?
10:39:09.796 [BizBook-API] DEBUG - 
    delete 
    from
        stdy.doc_articles 
    where
        id=?
10:39:09.820 [BizBook-API] WARN  - SQL Error: 0, SQLState: 23503
10:39:09.821 [BizBook-API] ERROR - ERROR: update or delete on table "doc_articles" violates foreign key constraint "fk_doc_favorite_article" on table "doc_favorite"
  Detail: Key (id)=(960) is still referenced from table "doc_favorite".
10:39:09.834 [BizBook-API] INFO  - Response: <404 NOT_FOUND Not Found,{error=true},[]>
10:40:11.264 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 17264 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
10:40:11.265 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
10:40:11.310 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
10:40:11.311 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:40:12.128 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:40:12.251 [BizBook-API] INFO  - Finished Spring Data repository scanning in 113 ms. Found 11 JPA repository interfaces.
10:40:13.250 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
10:40:13.265 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
10:40:13.265 [BizBook-API] INFO  - Starting service [Tomcat]
10:40:13.265 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
10:40:13.347 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
10:40:13.348 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 2036 ms
10:40:13.601 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
10:40:13.668 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
10:40:13.698 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
10:40:13.967 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
10:40:14.002 [BizBook-API] INFO  - HikariPool-1 - Starting...
10:40:14.220 [BizBook-API] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@14cae306
10:40:14.222 [BizBook-API] INFO  - HikariPool-1 - Start completed.
10:40:14.249 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
10:40:15.088 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
10:40:15.091 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
10:40:15.581 [BizBook-API] INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
10:40:17.167 [BizBook-API] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:40:17.562 [BizBook-API] INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a921fee, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5d3ae50d, org.springframework.security.web.context.SecurityContextHolderFilter@7867c818, org.springframework.security.web.header.HeaderWriterFilter@49789536, org.springframework.web.filter.CorsFilter@4fb650c2, org.springframework.security.web.authentication.logout.LogoutFilter@439b131, kosign.b2bdocumentv4.jwt.JwtTokenFilter@4d637e68, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5648e1b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ea08835, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2afdc252, org.springframework.security.web.access.ExceptionTranslationFilter@399ed3be, org.springframework.security.web.access.intercept.AuthorizationFilter@4a57acf4]
10:40:18.090 [BizBook-API] INFO  - LiveReload server is running on port 35729
10:40:18.108 [BizBook-API] INFO  - Starting ProtocolHandler ["http-nio-4545"]
10:40:18.122 [BizBook-API] INFO  - Tomcat started on port 4545 (http) with context path ''
10:40:18.125 [BizBook-API] INFO  - Started B2bDocumentV4Application in 7.275 seconds (process running for 7.625)
10:40:21.610 [BizBook-API] INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:40:21.610 [BizBook-API] INFO  - Initializing Servlet 'dispatcherServlet'
10:40:21.611 [BizBook-API] INFO  - Completed initialization in 1 ms
10:40:21.825 [BizBook-API] DEBUG - 
    select
        du1_0.id,
        du1_0.dept_id,
        du1_0.image,
        du1_0.role,
        du1_0.status,
        du1_0.username 
    from
        stdy.doc_users du1_0 
    where
        du1_0.username=?
10:40:22.780 [BizBook-API] INFO  - Request URL: http://localhost:4545/api/v1/DocTag/deleteTag
10:40:22.780 [BizBook-API] INFO  - HTTP Method: POST
10:40:22.781 [BizBook-API] INFO  - Class Method: kosign.b2bdocumentv4.controller.TagController.deleteTagById
10:40:22.781 [BizBook-API] INFO  - Request Args: [137]
10:40:22.803 [BizBook-API] DEBUG - 
    select
        dt1_0.id,
        dt1_0.create_date,
        dt1_0.dept_id,
        dt1_0.modified_date,
        dt1_0.status,
        dt1_0.title,
        dt1_0.user_name 
    from
        stdy.doc_tags dt1_0 
    where
        dt1_0.id=?
10:40:22.879 [BizBook-API] DEBUG - 
    select
        id 
    from
        stdy.doc_articles da 
    where
        tag_id = ? 
10:40:22.903 [BizBook-API] DEBUG - 
    select
        df1_0.id,
        df1_0.article_id,
        df1_0.dept_id,
        df1_0.user_id 
    from
        stdy.doc_favorite df1_0 
    where
        df1_0.id=?
10:40:22.950 [BizBook-API] DEBUG - 
    SELECT
        * 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:40:22.976 [BizBook-API] DEBUG - 
    DELETE 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:40:23.005 [BizBook-API] WARN  - SQL Error: 0, SQLState: 02000
10:40:23.005 [BizBook-API] ERROR - No results were returned by the query.
10:40:23.011 [BizBook-API] INFO  - Response: <404 NOT_FOUND Not Found,{error=true},[]>
10:44:20.386 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 11328 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
10:44:20.388 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
10:44:20.431 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
10:44:20.431 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:44:21.160 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:44:21.292 [BizBook-API] INFO  - Finished Spring Data repository scanning in 127 ms. Found 11 JPA repository interfaces.
10:44:22.178 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
10:44:22.189 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
10:44:22.192 [BizBook-API] INFO  - Starting service [Tomcat]
10:44:22.192 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
10:44:22.261 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
10:44:22.262 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 1830 ms
10:44:22.436 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
10:44:22.487 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
10:44:22.543 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
10:44:22.775 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
10:44:22.797 [BizBook-API] INFO  - HikariPool-1 - Starting...
10:44:22.979 [BizBook-API] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7882eed4
10:44:22.980 [BizBook-API] INFO  - HikariPool-1 - Start completed.
10:44:23.008 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
10:44:23.852 [BizBook-API] INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
10:44:23.852 [BizBook-API] INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
10:44:24.267 [BizBook-API] INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
10:44:25.631 [BizBook-API] WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
10:44:25.993 [BizBook-API] INFO  - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1ecdb9f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@75022cdb, org.springframework.security.web.context.SecurityContextHolderFilter@2ead607, org.springframework.security.web.header.HeaderWriterFilter@b3bb00f, org.springframework.web.filter.CorsFilter@59d90d4f, org.springframework.security.web.authentication.logout.LogoutFilter@395d2e39, kosign.b2bdocumentv4.jwt.JwtTokenFilter@ff9cb83, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@109a5257, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@78f40756, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@144c2b2, org.springframework.security.web.access.ExceptionTranslationFilter@3755512f, org.springframework.security.web.access.intercept.AuthorizationFilter@40e68a9b]
10:44:26.555 [BizBook-API] INFO  - LiveReload server is running on port 35729
10:44:26.572 [BizBook-API] INFO  - Starting ProtocolHandler ["http-nio-4545"]
10:44:26.584 [BizBook-API] INFO  - Tomcat started on port 4545 (http) with context path ''
10:44:26.595 [BizBook-API] INFO  - Started B2bDocumentV4Application in 6.587 seconds (process running for 6.894)
10:45:17.474 [BizBook-API] INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
10:45:17.474 [BizBook-API] INFO  - Initializing Servlet 'dispatcherServlet'
10:45:17.475 [BizBook-API] INFO  - Completed initialization in 1 ms
10:45:17.652 [BizBook-API] DEBUG - 
    select
        du1_0.id,
        du1_0.dept_id,
        du1_0.image,
        du1_0.role,
        du1_0.status,
        du1_0.username 
    from
        stdy.doc_users du1_0 
    where
        du1_0.username=?
10:45:18.295 [BizBook-API] INFO  - Request URL: http://localhost:4545/api/v1/DocTag/deleteTag
10:45:18.295 [BizBook-API] INFO  - HTTP Method: POST
10:45:18.297 [BizBook-API] INFO  - Class Method: kosign.b2bdocumentv4.controller.TagController.deleteTagById
10:45:18.297 [BizBook-API] INFO  - Request Args: [137]
10:45:18.319 [BizBook-API] DEBUG - 
    select
        dt1_0.id,
        dt1_0.create_date,
        dt1_0.dept_id,
        dt1_0.modified_date,
        dt1_0.status,
        dt1_0.title,
        dt1_0.user_name 
    from
        stdy.doc_tags dt1_0 
    where
        dt1_0.id=?
10:45:18.386 [BizBook-API] DEBUG - 
    select
        id 
    from
        stdy.doc_articles da 
    where
        tag_id = ? 
10:45:18.449 [BizBook-API] DEBUG - 
    SELECT
        * 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:45:18.466 [BizBook-API] DEBUG - 
    SELECT
        * 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:45:18.482 [BizBook-API] DEBUG - 
    DELETE 
    FROM
        stdy.doc_favorite 
    WHERE
        article_id = ? 
10:45:18.503 [BizBook-API] WARN  - SQL Error: 0, SQLState: 02000
10:45:18.503 [BizBook-API] ERROR - No results were returned by the query.
10:45:18.511 [BizBook-API] INFO  - Response: <404 NOT_FOUND Not Found,{error=true},[]>
10:48:31.667 [BizBook-API] INFO  - Starting B2bDocumentV4Application using Java 17.0.10 with PID 10248 (D:\b2b-document-api\build\classes\java\main started by vimean in D:\b2b-document-api)
10:48:31.669 [BizBook-API] INFO  - No active profile set, falling back to 1 default profile: "default"
10:48:31.709 [BizBook-API] INFO  - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
10:48:31.709 [BizBook-API] INFO  - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
10:48:32.445 [BizBook-API] INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
10:48:32.577 [BizBook-API] INFO  - Finished Spring Data repository scanning in 122 ms. Found 11 JPA repository interfaces.
10:48:33.483 [BizBook-API] INFO  - Tomcat initialized with port 4545 (http)
10:48:33.497 [BizBook-API] INFO  - Initializing ProtocolHandler ["http-nio-4545"]
10:48:33.500 [BizBook-API] INFO  - Starting service [Tomcat]
10:48:33.500 [BizBook-API] INFO  - Starting Servlet engine: [Apache Tomcat/10.1.19]
10:48:33.571 [BizBook-API] INFO  - Initializing Spring embedded WebApplicationContext
10:48:33.571 [BizBook-API] INFO  - Root WebApplicationContext: initialization completed in 1862 ms
10:48:33.797 [BizBook-API] INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
10:48:33.878 [BizBook-API] INFO  - HHH000412: Hibernate ORM core version 6.4.4.Final
10:48:33.903 [BizBook-API] INFO  - HHH000026: Second-level cache disabled
10:48:34.173 [BizBook-API] INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
10:48:34.201 [BizBook-API] INFO  - HikariPool-1 - Starting...
10:48:34.429 [BizBook-API] INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6fb53c5
10:48:34.431 [BizBook-API] INFO  - HikariPool-1 - Start completed.
10:48:34.469 [BizBook-API] WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
